ID;AJ0C;0A;6M0HI
P4S;49.82;418.39;357.01
QA;634.64;746.01;581.46
CQM67;521.68;680.64;872.67
2H36S;499.11;299.75;666.85
75;844.11;765.09;936.05
KM;766.69;932.93;390.31
SR;459.57;352.03;321.74
ZMA8;899.46;256.21;195.02
E97D;637.5;678.6;237.31
0U8;628.77;559.74;737.33
9TY;288.92;531.11;934.53
4J;816.23;95.59;931.45
7K;134.81;158.44;995.2
FI;893.92;113.17;967.71
AI3BJ;931.64;62.4;674.19
MQ0Z;237.02;898.69;432.07
Z2MBZ;681.48;191.83;500.48
H2P;686.03;607.76;255.76
L2;526.93;638.25;93.95
VMJ;137.14;322.5;994.98
GVV;507.71;828.26;33.48
YB46Y;897.34;716.0;178.66
KN;774.35;955.86;452.18
NB2W;821.81;672.12;973.65
IJ;708.94;824.97;679.57
6RP66;824.29;159.75;922.85
ZZT;599.42;492.06;767.07
FYW4;914.78;73.87;451.13
L9C;818.39;250.95;410.26
E0;857.75;613.7;987.34
BSJ;320.2;882.76;565.96
AV5;755.55;460.46;996.11
ON9;971.13;811.22;533.86
UC9;110.1;66.64;499.41
1HHXF;933.14;406.55;89.39
TD;645.39;849.03;3.24
8EM;236.39;582.6;709.63
B3;229.88;703.63;881.93
1XD4N;116.63;413.45;606.4
1AOD;564.81;979.72;320.63
GQI2K;851.28;11.14;810.97
CS;429.83;996.26;412.26
KZF7;617.41;375.97;236.48
KCNU;22.18;260.02;122.44
NQT9X;967.13;344.18;207.3
CJ;936.56;286.87;335.02
PJIPC;341.82;165.9;138.69
M4K;257.81;374.46;234.04
809;22.25;123.0;215.4
07;252.45;774.21;520.2
I6I;68.89;349.09;48.86
F76;930.97;371.03;478.19
LE;871.64;653.52;745.44
DHO;170.4;925.71;759.32
ZEZCR;878.25;959.45;652.75
K26V;170.21;587.37;452.84
T3Q;349.26;385.46;22.96
2L4PK;614.51;118.63;900.28
EGM;97.46;549.72;74.9
GT4MA;788.66;24.05;18.63
7XL0;508.34;183.9;754.5
FGK;748.36;503.09;669.19
KALS;858.92;686.91;49.48
5DAVO;84.25;152.82;324.02
898E;67.53;254.7;783.55
P83PQ;258.46;766.25;181.98
UYN;341.85;905.6;334.54
9J;574.97;878.12;964.95
OP;725.36;473.43;319.8
TWHB;743.63;709.44;360.48
SDST4;112.09;280.03;205.78
X44;671.92;903.05;941.65
PJJBU;812.36;44.04;971.4
KFOR;119.97;819.86;845.9
G4KH;536.56;116.55;155.75
H1TD;184.36;648.98;332.12
TQ;834.74;815.36;211.52
ZO;58.65;801.07;809.69
S7;354.42;666.32;668.84
R7;562.11;790.3;845.15
6KKU;201.49;198.54;497.51
6B;675.15;367.34;952.72
M43AQ;233.0;325.81;184.18
OUWPV;974.02;474.18;92.15
JAHT8;458.6;917.24;463.29
AIFB;644.95;223.48;722.53
WT;458.9;948.26;840.34
JC6G;787.82;810.98;16.22
E1NQA;810.32;357.87;454.41
70F0;170.71;15.98;666.7
NWWS;553.5;572.61;346.26
HVN;425.4;828.86;373.48
NW7;379.01;324.69;949.69
02IF5;944.74;619.71;878.92
QY5;981.54;340.8;63.31
C15HQ;2.72;848.59;57.88
9NHD6;56.5;48.34;744.05
80GGI;503.36;480.27;861.19
DGO;634.08;528.39;669.85
00;806.26;405.31;705.45
9M8ZK;992.91;94.45;982.55
QQKE;940.12;388.52;191.36
RJ;346.45;880.88;78.56
CE;9.66;470.38;342.03
1CPU;198.2;773.9;870.22
CZI6U;308.57;450.01;587.65
EVYK;85.39;271.93;981.01
2V;125.37;72.73;654.37
YWM2;644.92;675.04;27.7
D0384;467.89;21.93;358.1
8T;143.2;404.6;818.06
VYOHX;379.64;88.61;847.38
32JZY;523.94;730.01;391.63
IT3EI;638.1;455.06;585.44
CH;103.53;386.52;103.62
2N;319.73;385.34;698.33
HM;170.83;368.03;728.97
P6J1C;350.72;369.1;675.35
3CD;212.92;780.39;866.34
8W;308.26;638.81;343.63
67C5D;742.28;985.34;444.93
RY280;122.58;850.19;751.09
T6H;847.35;126.36;671.15
FB;734.76;635.97;244.44
10;102.39;275.91;617.59
0Q;666.54;240.95;899.44
PC;54.94;951.35;102.07
SDX;459.36;949.08;460.69
E8T;600.78;504.16;436.61
U087;27.89;511.92;726.71
NG8B;494.66;171.78;361.83
YE3S;70.78;395.27;29.51
DX8JI;8.7;474.66;250.78
HQ3;544.85;136.48;779.43
AM4;353.09;317.58;209.5
E333T;469.78;456.17;804.38
UJK2;158.95;716.09;817.18
CB;749.86;337.96;254.76
4I;899.2;996.84;802.42
J2EE;779.54;262.75;692.22
GYQ;804.65;12.99;914.4
HFK;456.91;431.48;747.24
MWGD;749.29;900.19;434.26
ZN;318.19;159.68;132.57
U7U;63.66;731.52;174.37
VYKQ;169.36;458.02;226.55
PDU9U;821.03;765.38;460.07
QR;248.65;801.42;928.45
6FDR4;625.06;64.89;643.64
R47OH;827.7;472.3;491.26
4O;426.07;984.9;385.62
1HDRU;860.39;426.49;889.15
XEH;497.07;899.39;881.47
G85A;470.26;105.63;61.98
FCY3;285.78;701.47;44.65
85;487.37;114.19;964.79
F4D;426.04;31.27;755.28
5O5;334.67;759.24;281.29
K5;925.8;991.05;973.41
T1S;552.37;210.79;104.95
PFZ;379.88;57.56;474.41
ER9N9;412.76;469.28;735.94
VHK;445.0;184.89;359.7
7V7IQ;991.36;962.25;459.52
0Q5;2.85;758.08;656.31
AX2UQ;556.95;226.55;401.55
F5H;911.99;714.71;701.37
A4;124.83;332.29;185.53
4G7;667.8;302.7;690.54
J23HH;26.34;594.87;283.29
T7BF;698.85;520.41;710.06
Q5;779.84;282.68;975.2
39;638.3;684.36;757.78
XC;202.47;435.68;90.62
2IC;889.27;559.61;803.05
ST;944.04;318.23;154.67
YIE;839.24;594.26;946.42
17;641.18;44.47;472.86
3NDX;772.08;349.57;966.21
7ML;697.25;667.01;249.9
TDMIX;885.54;609.13;625.44
W7M0S;613.89;576.25;212.26
O8IWU;84.14;31.39;779.41
UXRT;774.87;555.42;775.47
Z5SQ;25.17;491.17;891.92
YMS;467.1;960.67;973.74
OXKL;280.31;796.07;955.91
E2C4B;555.47;661.84;319.61
1IC;102.3;228.62;675.78
0S799;839.23;580.98;833.87
HFVV;689.95;892.82;568.64
JZ;153.79;32.07;148.76
6Q;826.75;923.02;630.26
T6;156.24;744.32;57.63
7DL4;129.73;77.25;404.08
9V64;143.0;77.48;793.02
C1;397.51;99.31;569.99
0MNC;739.92;387.13;507.92
U0D2;504.38;43.28;688.19
C53D;245.48;601.37;564.95
R7YV;410.27;51.05;331.04
FD;878.16;447.42;778.2
DYZDG;247.8;796.29;283.31
ISPYC;583.09;704.34;543.05
B9JK;152.45;993.46;345.09
LTQ1R;419.2;597.7;206.23
XT84;339.39;346.25;324.49
Y19;688.23;542.62;888.3
05X;360.6;697.61;764.05
E2R;556.14;2.46;382.16
5CC93;148.03;245.71;434.34
9P;360.37;12.99;527.76
7H1;574.77;524.48;914.33
V82W;925.95;280.35;372.7
AUIFH;316.64;136.5;304.95
6G;899.08;264.84;60.65
59X;60.47;235.85;620.56
B4H;0.69;130.94;697.1
URJMU;805.65;535.14;953.99
29BX;361.99;629.26;982.72
YKXSO;522.26;221.92;837.76
YS;59.64;688.61;406.9
1JFT;617.04;713.97;683.33
KSH;579.88;666.04;988.87
BDAF;980.78;308.27;905.67
DOJ;414.3;473.03;419.03
KX;727.91;529.76;729.17
ARPNY;972.24;876.6;187.96
SGS;766.4;255.42;164.05
K6P08;92.93;784.9;12.57
UNZMY;154.86;818.34;646.23
GHOUR;998.0;537.27;447.64
30ZL7;473.57;566.66;12.86
SY;969.45;938.08;42.62
AB;446.65;765.56;435.98
IYP;250.71;233.68;288.89
45;151.28;541.87;13.2
4CD;552.63;492.52;101.73
WQ;35.04;842.57;416.52
CGA0;226.12;218.39;667.95
DX1;328.78;470.89;768.44
4B;617.46;355.75;838.42
LD;802.33;589.49;259.27
IM;226.56;962.64;127.1
Z760Z;852.6;711.54;296.34
FU5Q;720.17;576.32;636.95
U6N;784.27;130.27;720.02
EZFVS;360.12;502.45;132.12
RG;512.59;460.21;122.93
QH;562.7;304.84;391.49
823X;410.09;20.32;204.03
KC;542.53;210.24;365.34
UPC7B;6.74;546.05;721.5
UXVLQ;452.73;935.46;891.37
WEY2;862.1;777.12;929.35
A87U;744.65;279.43;737.98
PMHOH;707.46;209.27;152.62
SK5Z;483.67;398.91;532.24
DET3V;27.2;167.02;888.67
3G4FF;818.65;517.57;836.98
CNJD;283.55;639.51;426.8
3WP;506.79;812.26;528.62
TCM7;138.35;288.96;467.36
2S9;816.49;501.83;353.36
HC;590.57;552.48;841.76
MF3PQ;747.47;465.07;745.9
PKJ;172.49;341.5;257.93
9R1O3;409.65;953.21;869.89
U1RL9;7.69;418.37;318.1
80;42.71;131.99;349.13
UUI5M;117.92;659.74;876.95
GR1;58.04;281.02;773.62
3N8I;619.12;626.9;352.52
QHL6;990.36;119.82;777.21
V2Z;823.58;638.68;657.68
7CY3N;697.52;376.52;250.7
RPZM;374.89;911.76;926.98
Z53;571.62;765.82;912.64
0T;526.47;914.14;891.49
H2C;187.43;434.29;482.79
YW6;404.83;623.46;571.6
0OO;446.86;233.95;316.43
AA1C;237.99;759.13;978.64
FO3YW;560.68;870.19;460.5
DXRA;117.41;850.09;788.57
5E;864.62;358.33;404.28
NMBG;543.82;440.85;317.46
KM1B;2.34;631.46;66.56
41;62.86;560.29;780.95
2KNT;562.22;878.05;173.83
42NJ;28.73;236.97;33.64
YK;715.09;697.35;253.11
1865Y;487.83;993.14;646.77
JSEA;551.83;279.42;133.78
I7N;643.41;71.12;907.21
RY;607.06;851.09;725.63
NAMT;686.87;580.35;142.47
HZKF;178.87;393.51;312.74
YI;574.97;731.32;591.17
WAH;26.05;953.77;117.41
ESYQZ;594.29;53.45;589.57
9C;274.1;171.3;422.14
LK8;27.66;159.38;994.48
M5;808.59;304.02;128.98
DSED;40.46;552.74;299.06
VTI;531.7;699.31;529.8
G6WEX;145.7;511.15;351.86
XEII4;924.96;865.88;354.46
7E2;18.68;427.84;752.34
RHP;609.94;141.53;981.18
AHF;410.84;326.16;784.53
H879;689.23;840.29;314.52
71YWY;397.7;107.42;238.21
YL720;585.11;211.8;339.82
BW0;441.33;819.53;285.22
4VH;789.51;587.09;30.72
M7;857.65;143.55;437.42
5M;989.76;529.63;420.85
CEQD6;938.71;551.2;808.57
YU34;765.99;634.21;585.35
YD9;801.62;854.34;553.55
Y1;29.57;518.03;83.43
WPG2;819.21;487.86;744.61
XH5A;37.08;131.81;524.84
K34PC;912.51;626.13;908.77
B7UF3;677.3;200.9;361.97
PRD;732.96;800.69;699.8
W1V4L;228.9;648.59;22.38
2JDRG;456.16;180.67;136.44
DYK;678.49;33.16;411.15
VI1Z;494.91;596.99;380.69
U2;579.6;198.65;753.27
W2;84.42;1.01;409.21
VSNH;147.5;801.58;298.69
O19H;764.46;595.61;710.77
RY3;469.41;392.01;497.44
YUBU;831.21;608.2;102.65
5U24;645.12;133.22;849.1
EW;521.58;790.78;990.44
5R;254.15;819.36;604.88
25;698.17;68.27;533.15
7C3;792.99;167.73;304.28
QDX;596.98;233.39;689.51
F9;896.19;992.64;820.61
3G2US;121.55;59.83;153.22
5J;478.96;992.12;447.32
IG2NL;330.15;418.1;757.93
DC;630.86;220.05;73.55
8NV;250.44;74.3;245.07
HK5QV;224.09;826.88;777.24
NSMS;831.17;197.69;747.03
ZF8H;649.4;804.47;694.68
5ZUN;419.98;62.54;66.25
65LAE;829.44;29.8;822.84
UL1;424.87;102.19;145.17
A99O;345.86;11.85;37.8
VQ7;914.42;519.74;397.55
TOX;773.42;385.27;712.52
2U7LF;481.26;16.47;977.34
QG;319.84;182.34;238.02
8SGXW;942.28;473.72;8.24
6VVZB;561.67;756.07;809.71
01UE;227.67;287.05;495.2
KN4I;833.15;490.89;193.28
63R;903.97;979.11;484.27
Y5DBI;794.31;275.11;310.01
EOLD;417.51;64.63;423.58
CUF;626.88;184.42;864.3
IFJ;899.94;649.84;50.02
LMD;612.67;532.06;107.08
55O0;950.86;125.78;558.74
1W;206.43;646.8;66.25
DNJK;562.9;617.47;950.92
SKM8;101.83;994.57;930.17
ZC;870.55;420.67;937.27
QYN;950.36;812.26;658.58
WB15;636.67;584.09;872.64
NNGV;218.34;281.43;939.89
CMLB;111.36;908.5;187.29
L1L40;712.88;520.09;736.0
RZ5L8;813.09;11.02;433.25
ILFTZ;77.25;841.5;79.41
1GVMB;25.42;128.69;504.37
DHTT;964.67;943.76;419.04
V06AA;998.5;624.07;891.07
LO;147.04;187.48;522.37
LRY;241.04;738.02;405.99
CVX;414.47;145.6;832.34
97U;911.51;516.14;958.48
ESH;168.79;187.29;466.98
HH0W8;520.62;469.6;319.35
VZVDI;874.43;515.63;434.62
XWQ;218.67;372.67;407.8
V9Z1;585.32;141.31;859.91
CK45S;827.24;667.18;794.79
4E9FF;747.71;922.59;557.59
G4;541.97;113.14;714.15
2B5;439.55;996.5;170.38
9BGMP;25.74;299.95;670.19
PCA;550.67;526.41;134.09
MJXI;740.4;27.29;373.99
GBKO;716.83;583.98;728.07
6P;744.12;734.23;788.64
8Q74;103.95;816.09;66.14
UV5;564.46;209.35;427.1
LL;796.35;482.61;586.59
HBR;856.29;936.09;683.49
4M;90.02;371.5;306.67
3WG;979.89;936.99;149.63
9E;912.67;202.21;469.33
TXDC;191.22;267.53;391.91
JO;511.56;70.14;463.52
QM;818.37;198.18;120.88
ER;395.59;373.58;932.37
U6B;701.0;207.37;354.86
NX;469.95;808.89;240.38
H4XZR;661.77;708.84;115.41
VS6ZQ;994.38;625.16;445.25
F7DS;510.23;178.73;820.8
9M;57.85;526.86;974.07
UB5;986.13;800.21;238.37
MG04;794.38;850.71;138.76
6U;758.58;627.81;203.48
5E0HG;136.18;614.02;229.09
ILWV;587.6;885.66;841.01
FAV;373.45;492.53;753.14
6D;309.19;385.12;796.37
9Q;65.43;913.65;163.36
F61U2;66.01;6.36;311.85
FEVFO;829.62;492.64;923.23
3Q;863.01;444.25;132.01
XA7HN;835.63;130.22;336.77
E3O;500.24;749.04;111.06
HT;997.67;229.36;527.23
59DGB;947.47;440.96;21.97
J9WOG;662.21;653.54;35.4
XW;814.04;657.67;543.65
F0Z;759.39;763.74;749.27
3CQGH;594.92;974.53;399.4
GG;267.77;29.89;954.05
VC79;534.51;995.42;88.95
B00C;774.26;110.16;479.95
KP;104.59;306.06;34.93
1JGT;585.55;745.32;377.72
56U;783.82;955.5;126.76
F2UJ;335.56;872.91;983.46
